,is_cold,cpu_info,inst_id,inst_priv_ip,new_id,exist_id,uptime,vm_id,vm_priv_ip,vm_pub_ip,start_time,end_time,elapsed_time,aws_duration,aws_billed_duration,aws_max_mem,io_speed,client_start_time,client_end_time,client_elapsed_time
46,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-098921,169.254.76.1,118e10f8-250e-49bd-b43c-daea4c0bdfec,5ee7871f-2f0e-45dc-8739-6a63b1c39016,"2792.02,5580.81",sandbox-root-WqAV0y,169.254.13.205,169.254.13.205,1590555468960.6802,1590555470814.2993,1853.619140625,1854.27,1900.0,54.0, 10.9 MB/s,1590555468.6067615,1590555470.8507648,2.2440032958984375
47,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-098921,169.254.76.1,bbd701b1-e5e4-4aff-89b5-30994b42b710,5ee7871f-2f0e-45dc-8739-6a63b1c39016,"2841.81,5680.17",sandbox-root-WqAV0y,169.254.13.205,169.254.13.205,1590555518743.534,1590555520575.169,1831.635009765625,1832.27,1900.0,54.0, 10.8 MB/s,1590555518.689165,1590555520.6118858,1.9227206707000732
48,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-098921,169.254.76.1,c26cb39b-8f5a-451d-842c-5f340564ff51,5ee7871f-2f0e-45dc-8739-6a63b1c39016,"2987.65,5971.54",sandbox-root-WqAV0y,169.254.13.205,169.254.13.205,1590555664584.992,1590555666436.7212,1851.729248046875,1852.52,1900.0,54.0, 10.8 MB/s,1590555664.5187821,1590555666.4755878,1.95680570602417
49,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-098921,169.254.76.1,8aa6dc61-cc63-46e5-a9fc-1803a3b7bec3,5ee7871f-2f0e-45dc-8739-6a63b1c39016,"3089.08,6174.11",sandbox-root-WqAV0y,169.254.13.205,169.254.13.205,1590555766025.169,1590555767877.904,1852.735107421875,1853.43,1900.0,54.0, 11.0 MB/s,1590555765.9653184,1590555767.9145606,1.949242115020752
50,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-098921,169.254.76.1,900620ec-c0ea-4abe-8eb8-940d4a2a1778,5ee7871f-2f0e-45dc-8739-6a63b1c39016,"3583.92,7163.00",sandbox-root-WqAV0y,169.254.13.205,169.254.13.205,1590556260872.1414,1590556262744.2769,1872.135498046875,1872.78,1900.0,54.0, 10.5 MB/s,1590556260.8025537,1590556262.78066,1.9781062602996826
51,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-098921,169.254.76.1,45bc34b8-d47d-4e80-8e27-d592d71f3a74,5ee7871f-2f0e-45dc-8739-6a63b1c39016,"3819.61,7633.90",sandbox-root-WqAV0y,169.254.13.205,169.254.13.205,1590556496564.7236,1590556498407.259,1842.535400390625,1843.19,1900.0,54.0, 11.0 MB/s,1590556496.4996045,1590556498.4539897,1.9543852806091309
52,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-2776b6,169.254.76.1,559ff061-7f38-4149-963c-14e29b2e0b40,559ff061-7f38-4149-963c-14e29b2e0b40,"1661.64,3322.08",sandbox-root-dzZpXF,169.254.109.101,169.254.109.101,1590557286650.3733,1590557288668.3386,2017.96533203125,2018.61,2100.0,53.0, 9.0 MB/s,1590557286.303953,1590557288.7049358,2.4009828567504883
53,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-2776b6,169.254.76.1,ff40cafc-4d79-4d1d-9799-5924175490e0,559ff061-7f38-4149-963c-14e29b2e0b40,"2108.86,4215.68",sandbox-root-dzZpXF,169.254.109.101,169.254.109.101,1590557733877.0608,1590557735712.0562,1834.995361328125,1835.67,1900.0,54.0, 10.9 MB/s,1590557733.7931535,1590557735.7480173,1.9548637866973877
54,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-568f19,169.254.76.1,6207756b-fd9c-4673-9a96-25edd158b762,6207756b-fd9c-4673-9a96-25edd158b762,"1158.43,2315.70",sandbox-root-JPob4y,169.254.98.189,169.254.98.189,1590559182328.0662,1590559184274.7888,1946.72265625,1947.46,2000.0,53.0, 9.3 MB/s,1590559181.721348,1590559184.3109584,2.5896103382110596
55,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-706d16,169.254.76.1,30ac82af-5815-4df2-8df3-284cd1edc2a1,30ac82af-5815-4df2-8df3-284cd1edc2a1,"1073.60,2146.29",sandbox-root-Nsyebq,169.254.89.125,169.254.89.125,1590560163335.5864,1590560165312.212,1976.62548828125,1977.18,2000.0,53.0, 9.4 MB/s,1590560163.01848,1590560165.348192,2.3297119140625
56,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-706d16,169.254.76.1,76f59d4b-7cbc-4c19-99de-cf193e102437,30ac82af-5815-4df2-8df3-284cd1edc2a1,"1404.37,2807.23",sandbox-root-Nsyebq,169.254.89.125,169.254.89.125,1590560494114.0166,1590560495937.7266,1823.7099609375,1824.38,1900.0,54.0, 11.0 MB/s,1590560494.0406942,1590560495.973487,1.9327926635742188
57,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-18c3ba,169.254.76.1,61f70255-6f36-4d16-a026-3d708ae432df,61f70255-6f36-4d16-a026-3d708ae432df,"1734.91,3468.60",sandbox-root-oVkzE3,169.254.103.253,169.254.103.253,1590561418257.157,1590561420225.1738,1968.016845703125,1968.66,2000.0,53.0, 9.7 MB/s,1590561417.930528,1590561420.261369,2.330841064453125
58,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-18c3ba,169.254.76.1,4ea75dd2-cb7b-4d26-b190-2d0468f43112,61f70255-6f36-4d16-a026-3d708ae432df,"1802.69,3603.89",sandbox-root-oVkzE3,169.254.103.253,169.254.103.253,1590561486038.2231,1590561487866.3833,1828.16015625,1828.8,1900.0,53.0, 10.9 MB/s,1590561485.9655275,1590561487.90186,1.9363324642181396
59,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-18c3ba,169.254.76.1,5151ff1b-bdb0-4450-a7a3-a6c8780d3794,61f70255-6f36-4d16-a026-3d708ae432df,"1870.01,3738.32",sandbox-root-oVkzE3,169.254.103.253,169.254.103.253,1590561553357.2266,1590561555186.767,1829.54052734375,1830.15,1900.0,54.0, 10.8 MB/s,1590561553.299301,1590561555.2220778,1.9227769374847412
60,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-a588a0,169.254.76.1,5244cb0c-c64f-4700-ad84-1b678c267bad,5244cb0c-c64f-4700-ad84-1b678c267bad,"459.86,918.82",sandbox-root-VLZoRZ,169.254.24.197,169.254.24.197,1590564463205.5864,1590564465185.809,1980.22265625,1981.01,2000.0,53.0, 9.4 MB/s,1590564462.6245525,1590564465.2341502,2.609597682952881
61,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-a588a0,169.254.76.1,0509108a-f043-4e59-af98-c294fa0876cc,5244cb0c-c64f-4700-ad84-1b678c267bad,"985.27,1968.78",sandbox-root-VLZoRZ,169.254.24.197,169.254.24.197,1590564988620.8167,1590564990452.44,1831.623291015625,1832.4,1900.0,54.0, 11.0 MB/s,1590564988.547946,1590564990.488465,1.940519094467163
62,True,"2,Intel(R) Xeon(R) Processor @ 3.00GHz",sandbox-03ce77,169.254.76.1,45d4d4a5-da7a-45d2-84ed-ece3e306c693,45d4d4a5-da7a-45d2-84ed-ece3e306c693,"2971.49,5941.94",sandbox-root-H3v5Dr,169.254.39.117,169.254.39.117,1590565656239.6177,1590565658126.213,1886.59521484375,1887.1,1900.0,53.0, 9.7 MB/s,1590565655.6808677,1590565658.161516,2.4806482791900635
63,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-69547f,169.254.76.1,277211b1-1f5a-4d6f-8106-5b6a0ee9d05a,277211b1-1f5a-4d6f-8106-5b6a0ee9d05a,"2036.69,4072.22",sandbox-root-RE9Lsm,169.254.33.21,169.254.33.21,1590566314430.471,1590566316394.0115,1963.54052734375,1964.29,2000.0,53.0, 9.4 MB/s,1590566313.7151585,1590566316.4879947,2.772836208343506
64,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-893a94,169.254.76.1,57575f8e-d8ec-4c82-a9b3-f20871b6ee3f,57575f8e-d8ec-4c82-a9b3-f20871b6ee3f,"718.10,1435.22",sandbox-root-S3PHvl,169.254.85.101,169.254.85.101,1590567244875.7874,1590567246870.5322,1994.744873046875,1995.42,2000.0,53.0, 9.4 MB/s,1590567244.5498374,1590567246.9072716,2.3574342727661133
65,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-893a94,169.254.76.1,f15c916e-5a8c-46e3-9c66-c865c8a29595,57575f8e-d8ec-4c82-a9b3-f20871b6ee3f,"1352.75,2703.37",sandbox-root-S3PHvl,169.254.85.101,169.254.85.101,1590567879529.2505,1590567881379.2512,1850.000732421875,1850.77,1900.0,54.0, 10.9 MB/s,1590567879.451895,1590567881.4157145,1.9638195037841797
66,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-893a94,169.254.76.1,b0cd6c08-c8e1-4572-8bb4-11c2d7478fef,57575f8e-d8ec-4c82-a9b3-f20871b6ee3f,"1482.39,2962.38",sandbox-root-S3PHvl,169.254.85.101,169.254.85.101,1590568009176.1472,1590568011020.2026,1844.055419921875,1844.77,1900.0,54.0, 10.5 MB/s,1590568009.1132417,1590568011.0573018,1.9440600872039795
67,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-893a94,169.254.76.1,1942dd97-e37b-4d28-a427-a5005671175c,57575f8e-d8ec-4c82-a9b3-f20871b6ee3f,"2003.41,4003.45",sandbox-root-S3PHvl,169.254.85.101,169.254.85.101,1590568530198.51,1590568532067.179,1868.6689453125,1869.54,1900.0,54.0, 10.5 MB/s,1590568530.1237655,1590568532.103991,1.9802255630493164
68,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-893a94,169.254.76.1,8b9c68f5-27bc-49de-992a-1dbdaa720f7e,57575f8e-d8ec-4c82-a9b3-f20871b6ee3f,"2127.09,4250.54",sandbox-root-S3PHvl,169.254.85.101,169.254.85.101,1590568653886.034,1590568655729.1458,1843.11181640625,1843.77,1900.0,54.0, 11.0 MB/s,1590568653.8234067,1590568655.7651227,1.941715955734253
69,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-893a94,169.254.76.1,8e9b1380-76e8-43aa-982b-325d34768833,57575f8e-d8ec-4c82-a9b3-f20871b6ee3f,"2422.24,4840.27",sandbox-root-S3PHvl,169.254.85.101,169.254.85.101,1590568949039.873,1590568950892.7283,1852.855224609375,1853.56,1900.0,54.0, 10.5 MB/s,1590568948.9520388,1590568950.928714,1.976675271987915
70,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-893a94,169.254.76.1,1b55a9df-f650-4ecc-9e88-f5fe66ce02b3,57575f8e-d8ec-4c82-a9b3-f20871b6ee3f,"2694.26,5383.77",sandbox-root-S3PHvl,169.254.85.101,169.254.85.101,1590569221062.5278,1590569222914.6863,1852.158447265625,1852.79,1900.0,54.0, 10.8 MB/s,1590569220.9936094,1590569222.9514353,1.9578258991241455
71,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-893a94,169.254.76.1,64f5070e-11d4-424f-aed7-794916aa85b5,57575f8e-d8ec-4c82-a9b3-f20871b6ee3f,"2878.49,5751.79",sandbox-root-S3PHvl,169.254.85.101,169.254.85.101,1590569405292.0103,1590569407137.725,1845.71484375,1846.36,1900.0,54.0, 10.5 MB/s,1590569405.2212799,1590569407.174414,1.9531340599060059
72,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-893a94,169.254.76.1,ed3d5b24-ef73-4167-bc78-0593bf2ccfff,57575f8e-d8ec-4c82-a9b3-f20871b6ee3f,"2954.53,5903.57",sandbox-root-S3PHvl,169.254.85.101,169.254.85.101,1590569481327.542,1590569483159.3076,1831.765625,1832.4,1900.0,54.0, 10.8 MB/s,1590569481.2659106,1590569483.1950753,1.9291646480560303
73,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-893a94,169.254.76.1,fad59062-98aa-4b02-ba54-7c26212dcb52,57575f8e-d8ec-4c82-a9b3-f20871b6ee3f,"3128.16,6250.46",sandbox-root-S3PHvl,169.254.85.101,169.254.85.101,1590569654969.4805,1590569656840.6157,1871.13525390625,1871.78,1900.0,54.0, 11.0 MB/s,1590569654.8931549,1590569656.87685,1.9836950302124023
74,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-893a94,169.254.76.1,e125b7fd-6b8a-4866-bd70-bf924d5fb4ac,57575f8e-d8ec-4c82-a9b3-f20871b6ee3f,"3454.44,6902.42",sandbox-root-S3PHvl,169.254.85.101,169.254.85.101,1590569981249.17,1590569983104.7334,1855.5634765625,1856.21,1900.0,54.0, 10.5 MB/s,1590569981.169238,1590569983.1410737,1.9718356132507324
75,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-893a94,169.254.76.1,e35a2b1d-bfd4-4743-a537-e5dd0c4556aa,57575f8e-d8ec-4c82-a9b3-f20871b6ee3f,"3800.17,7593.16",sandbox-root-S3PHvl,169.254.85.101,169.254.85.101,1590570326980.3723,1590570328829.6953,1849.322998046875,1849.99,1900.0,54.0, 11.0 MB/s,1590570326.9122593,1590570328.865852,1.9535927772521973
76,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-94d624,169.254.76.1,aad7ef51-1d02-401b-9b20-0a0dbed5f9ff,aad7ef51-1d02-401b-9b20-0a0dbed5f9ff,"1564.41,3127.66",sandbox-root-Y4pd0R,169.254.195.21,169.254.195.21,1590571853579.998,1590571855564.9531,1984.955078125,1985.73,2000.0,53.0, 9.3 MB/s,1590571852.953234,1590571855.6016552,2.648421287536621
77,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-1a07c8,169.254.76.1,f087ce56-5547-41e9-98e2-90463479ae59,f087ce56-5547-41e9-98e2-90463479ae59,"2287.96,4574.67",sandbox-root-udaZ9T,169.254.53.205,169.254.53.205,1590572547164.7463,1590572549161.1099,1996.363525390625,1997.18,2000.0,53.0, 9.0 MB/s,1590572546.8460333,1590572549.198626,2.352592706680298
78,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-1a07c8,169.254.76.1,33c2ad73-8ced-4513-acc5-d88b864cf706,f087ce56-5547-41e9-98e2-90463479ae59,"2639.95,5277.98",sandbox-root-udaZ9T,169.254.53.205,169.254.53.205,1590572899156.7063,1590572900966.4827,1809.7763671875,1809.83,1900.0,54.0, 10.9 MB/s,1590572899.0869052,1590572901.0032742,1.9163689613342285
79,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7adb11,169.254.76.1,bfda421d-a393-4c9a-97bb-2f1a28108325,bfda421d-a393-4c9a-97bb-2f1a28108325,"946.68,1892.38",sandbox-root-ImykSv,169.254.49.101,169.254.49.101,1590574016560.665,1590574018555.0305,1994.365478515625,1995.04,2000.0,53.0, 9.3 MB/s,1590574015.9645417,1590574018.591839,2.6272974014282227
80,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7adb11,169.254.76.1,004c7007-27f8-4dd7-8e50-bbce8126f4f5,bfda421d-a393-4c9a-97bb-2f1a28108325,"1289.90,2578.23",sandbox-root-ImykSv,169.254.49.101,169.254.49.101,1590574359775.0735,1590574361616.223,1841.1494140625,1841.83,1900.0,54.0, 11.0 MB/s,1590574359.7082415,1590574361.6530066,1.9447650909423828
81,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7adb11,169.254.76.1,b757e535-3bd1-4133-937f-8415a9312827,bfda421d-a393-4c9a-97bb-2f1a28108325,"1433.00,2864.08",sandbox-root-ImykSv,169.254.49.101,169.254.49.101,1590574502882.4666,1590574504716.5554,1834.0888671875,1834.77,1900.0,54.0, 11.0 MB/s,1590574502.8209302,1590574504.7528303,1.9319000244140625
82,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7adb11,169.254.76.1,9d8e8dec-5bae-4b1d-8d11-9051b65e87c0,bfda421d-a393-4c9a-97bb-2f1a28108325,"1774.38,3546.28",sandbox-root-ImykSv,169.254.49.101,169.254.49.101,1590574844265.1487,1590574846097.9563,1832.8076171875,1833.51,1900.0,54.0, 10.9 MB/s,1590574844.189313,1590574846.1338906,1.944577693939209
83,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7adb11,169.254.76.1,9fdc9e03-a0fb-4bad-8836-3e73235b6317,bfda421d-a393-4c9a-97bb-2f1a28108325,"1964.54,3926.23",sandbox-root-ImykSv,169.254.49.101,169.254.49.101,1590575034419.7593,1590575036258.3806,1838.621337890625,1839.45,1900.0,54.0, 10.9 MB/s,1590575034.3525755,1590575036.296197,1.9436213970184326
84,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7adb11,169.254.76.1,55c12cd2-f45d-4f1e-86b3-ff89e168e26e,bfda421d-a393-4c9a-97bb-2f1a28108325,"2273.75,4544.05",sandbox-root-ImykSv,169.254.49.101,169.254.49.101,1590575343629.5847,1590575345479.3616,1849.77685546875,1850.57,1900.0,54.0, 10.9 MB/s,1590575343.5567615,1590575345.515212,1.9584505558013916
85,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7adb11,169.254.76.1,16fb13bb-3a16-45da-b20a-3c7a96d27012,bfda421d-a393-4c9a-97bb-2f1a28108325,"2515.43,5026.92",sandbox-root-ImykSv,169.254.49.101,169.254.49.101,1590575585310.3691,1590575587140.2708,1829.901611328125,1830.56,1900.0,54.0, 11.0 MB/s,1590575585.243273,1590575587.1762035,1.9329304695129395
86,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7adb11,169.254.76.1,ffc0adf3-8189-4e1b-b444-6bb33ff235ef,bfda421d-a393-4c9a-97bb-2f1a28108325,"3065.22,6125.45",sandbox-root-ImykSv,169.254.49.101,169.254.49.101,1590576135109.2664,1590576136962.7092,1853.44287109375,1854.27,1900.0,54.0, 11.0 MB/s,1590576135.0429327,1590576136.998935,1.9560022354125977
87,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7adb11,169.254.76.1,d3610710-589a-4e62-9f63-945e65cbc123,bfda421d-a393-4c9a-97bb-2f1a28108325,"3489.19,6972.76",sandbox-root-ImykSv,169.254.49.101,169.254.49.101,1590576559080.818,1590576560903.7737,1822.95556640625,1823.63,1900.0,54.0, 11.0 MB/s,1590576559.0048878,1590576560.93984,1.9349522590637207
88,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7adb11,169.254.76.1,514ee176-0ac7-4566-a8d0-516a6275ad80,bfda421d-a393-4c9a-97bb-2f1a28108325,"3546.01,7086.21",sandbox-root-ImykSv,169.254.49.101,169.254.49.101,1590576615900.2751,1590576617724.0383,1823.76318359375,1824.46,1900.0,54.0, 11.0 MB/s,1590576615.8438985,1590576617.760134,1.9162354469299316
89,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7adb11,169.254.76.1,b0817633-1cca-401b-afc0-061e9729f1b1,bfda421d-a393-4c9a-97bb-2f1a28108325,"3633.48,7260.93",sandbox-root-ImykSv,169.254.49.101,169.254.49.101,1590576703365.0117,1590576705204.3918,1839.380126953125,1840.03,1900.0,54.0, 10.9 MB/s,1590576703.2992382,1590576705.2404137,1.9411754608154297
90,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7adb11,169.254.76.1,e21a45e5-0192-4099-b3cd-0f68e15d51f6,bfda421d-a393-4c9a-97bb-2f1a28108325,"3805.50,7604.67",sandbox-root-ImykSv,169.254.49.101,169.254.49.101,1590576875389.1714,1590576877244.4753,1855.303955078125,1855.94,1900.0,54.0, 10.9 MB/s,1590576875.3155303,1590576877.2806027,1.9650723934173584
91,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7adb11,169.254.76.1,e7eb317e-23a9-4112-bf58-001fea0bb02f,bfda421d-a393-4c9a-97bb-2f1a28108325,"3960.89,7915.06",sandbox-root-ImykSv,169.254.49.101,169.254.49.101,1590577030778.3755,1590577032605.6245,1827.2490234375,1827.92,1900.0,54.0, 11.0 MB/s,1590577030.7158763,1590577032.642407,1.9265305995941162
