,is_cold,cpu_info,inst_id,inst_priv_ip,new_id,exist_id,uptime,vm_id,vm_priv_ip,vm_pub_ip,start_time,end_time,elapsed_time,aws_duration,aws_billed_duration,aws_max_mem,io_speed,client_start_time,client_end_time,client_elapsed_time
92,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7adb11,169.254.76.1,3e45cf62-6abd-463b-aa8d-d98f995e63f4,bfda421d-a393-4c9a-97bb-2f1a28108325,"3971.27,7935.71",sandbox-root-ImykSv,169.254.49.101,169.254.49.101,1590577041157.519,1590577043005.12,1847.60107421875,1848.22,1900.0,54.0, 10.9 MB/s,1590577041.1032178,1590577043.0403802,1.9371623992919922
93,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-0fb9ab,169.254.76.1,5cc40d78-5a11-46a2-bfc4-1a8a4e6f070d,5cc40d78-5a11-46a2-bfc4-1a8a4e6f070d,"368.83,736.88",sandbox-root-6eBjFF,169.254.26.109,169.254.26.109,1590578077979.992,1590578079909.5486,1929.556640625,1930.14,2000.0,53.0, 9.7 MB/s,1590578076.4650772,1590578079.9466877,3.4816105365753174
94,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-0fb9ab,169.254.76.1,e886f22d-5e48-4236-9260-926538a79da8,5cc40d78-5a11-46a2-bfc4-1a8a4e6f070d,"385.72,770.51",sandbox-root-6eBjFF,169.254.26.109,169.254.26.109,1590578094877.4788,1590578096689.383,1811.904296875,1812.52,1900.0,53.0, 11.4 MB/s,1590578094.8274841,1590578096.726513,1.8990287780761719
95,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-0fb9ab,169.254.76.1,30e2bfa9-5913-4511-abef-af075eb98ff6,5cc40d78-5a11-46a2-bfc4-1a8a4e6f070d,"614.16,1226.99",sandbox-root-6eBjFF,169.254.26.109,169.254.26.109,1590578323310.3333,1590578325131.0137,1820.680419921875,1821.25,1900.0,54.0, 10.6 MB/s,1590578323.2321982,1590578325.167792,1.935593843460083
96,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-0fb9ab,169.254.76.1,0f44e3b9-37a0-4476-aebf-e6e5942219d3,5cc40d78-5a11-46a2-bfc4-1a8a4e6f070d,"1090.22,2178.51",sandbox-root-6eBjFF,169.254.26.109,169.254.26.109,1590578799372.7502,1590578801194.0813,1821.3310546875,1821.95,1900.0,54.0, 11.4 MB/s,1590578799.2931023,1590578801.23109,1.9379878044128418
97,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-fbd5f1,169.254.76.1,c3a3e62c-02af-4933-925b-ddde7f9f1fc8,c3a3e62c-02af-4933-925b-ddde7f9f1fc8,"395.24,789.55",sandbox-root-jYyLVP,169.254.27.157,169.254.27.157,1590579684346.4407,1590579686322.6514,1976.210693359375,1976.87,2000.0,53.0, 9.3 MB/s,1590579684.0319033,1590579686.359866,2.327962636947632
98,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-fbd5f1,169.254.76.1,01282369-64b5-4081-ac06-a4dca6805df1,c3a3e62c-02af-4933-925b-ddde7f9f1fc8,"723.24,1444.95",sandbox-root-jYyLVP,169.254.27.157,169.254.27.157,1590580012354.8098,1590580014168.3376,1813.52783203125,1814.21,1900.0,54.0, 11.0 MB/s,1590580012.28356,1590580014.2054524,1.9218924045562744
99,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-fbd5f1,169.254.76.1,06670a89-ce50-4975-addf-c8175d6e3ec8,c3a3e62c-02af-4933-925b-ddde7f9f1fc8,"1191.54,2380.70",sandbox-root-jYyLVP,169.254.27.157,169.254.27.157,1590580480651.5654,1590580482491.5637,1839.998291015625,1840.73,1900.0,54.0, 11.0 MB/s,1590580480.5825684,1590580482.5295458,1.9469773769378662
100,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-470953,169.254.76.1,48fc8548-f6ae-4e0b-a4af-feb77a812438,48fc8548-f6ae-4e0b-a4af-feb77a812438,"1031.43,2061.75",sandbox-root-Y0u0Bs,169.254.136.189,169.254.136.189,1590581269085.8254,1590581271068.315,1982.489501953125,1983.25,2000.0,53.0, 9.3 MB/s,1590581268.731163,1590581271.1054285,2.374265432357788
101,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-470953,169.254.76.1,d448da83-77b2-43ae-b9e4-c700be89d967,48fc8548-f6ae-4e0b-a4af-feb77a812438,"1094.69,2187.96",sandbox-root-Y0u0Bs,169.254.136.189,169.254.136.189,1590581332341.2102,1590581334208.1436,1866.933349609375,1867.59,1900.0,53.0, 10.9 MB/s,1590581332.28371,1590581334.2448173,1.9611072540283203
102,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-470953,169.254.76.1,170757d5-cc45-4ae2-8dd5-35fbee39594c,48fc8548-f6ae-4e0b-a4af-feb77a812438,"1570.48,3138.80",sandbox-root-Y0u0Bs,169.254.136.189,169.254.136.189,1590581808134.1616,1590581809986.9019,1852.740234375,1853.42,1900.0,54.0, 10.5 MB/s,1590581808.0629258,1590581810.0241745,1.9612486362457275
103,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-470953,169.254.76.1,35f610d5-a662-4f12-a296-6f130037fea7,48fc8548-f6ae-4e0b-a4af-feb77a812438,"1595.49,3188.62",sandbox-root-Y0u0Bs,169.254.136.189,169.254.136.189,1590581833137.9575,1590581834987.6958,1849.73828125,1850.37,1900.0,54.0, 11.0 MB/s,1590581833.083423,1590581835.024298,1.9408750534057617
104,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-470953,169.254.76.1,9f0e2b6a-82a5-47f4-adea-1148485fe6af,48fc8548-f6ae-4e0b-a4af-feb77a812438,"1648.73,3294.91",sandbox-root-Y0u0Bs,169.254.136.189,169.254.136.189,1590581886380.9197,1590581888226.7117,1845.7919921875,1846.46,1900.0,54.0, 10.9 MB/s,1590581886.315607,1590581888.2633514,1.947744369506836
105,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-470953,169.254.76.1,359f3c37-90b6-48d2-9f1a-3692fc91e406,48fc8548-f6ae-4e0b-a4af-feb77a812438,"1752.73,3502.67",sandbox-root-Y0u0Bs,169.254.136.189,169.254.136.189,1590581990378.8176,1590581992227.122,1848.304443359375,1848.98,1900.0,54.0, 10.9 MB/s,1590581990.3154821,1590581992.2638476,1.9483654499053955
106,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-470953,169.254.76.1,0539709a-f970-46de-a539-32634e009019,48fc8548-f6ae-4e0b-a4af-feb77a812438,"2143.37,4283.20",sandbox-root-Y0u0Bs,169.254.136.189,169.254.136.189,1590582381016.1443,1590582382886.7341,1870.58984375,1871.32,1900.0,54.0, 10.5 MB/s,1590582380.9424345,1590582382.9227622,1.9803276062011719
107,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-a51304,169.254.76.1,5ac25c97-08a6-4c6f-b83b-e0fb5fec7049,5ac25c97-08a6-4c6f-b83b-e0fb5fec7049,"1615.96,3230.71",sandbox-root-5siSCR,169.254.170.165,169.254.170.165,1590583201086.9412,1590583203100.1814,2013.240234375,2013.91,2100.0,53.0, 9.4 MB/s,1590583200.7624714,1590583203.1374803,2.3750088214874268
108,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-e5c290,169.254.76.1,68722236-5891-41dc-b5df-bdd6eaf6f8bb,68722236-5891-41dc-b5df-bdd6eaf6f8bb,"962.43,1923.71",sandbox-root-nEHQWl,169.254.167.189,169.254.167.189,1590583958958.7957,1590583960948.259,1989.46337890625,1990.11,2000.0,53.0, 9.3 MB/s,1590583958.6207454,1590583960.9854198,2.3646743297576904
109,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-e5c290,169.254.76.1,7f14a50e-4a11-48ec-b704-430216a59670,68722236-5891-41dc-b5df-bdd6eaf6f8bb,"986.28,1971.19",sandbox-root-nEHQWl,169.254.167.189,169.254.167.189,1590583982810.1204,1590583984688.2065,1878.086181640625,1878.78,1900.0,53.0, 10.5 MB/s,1590583982.7529483,1590583984.7251544,1.9722061157226562
110,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-5db359,169.254.76.1,a30e6da1-9864-415d-b372-42e5fc4b6335,a30e6da1-9864-415d-b372-42e5fc4b6335,"2100.31,4199.34",sandbox-root-4SPQCl,169.254.121.197,169.254.121.197,1590585033901.797,1590585035884.88,1983.082763671875,1983.28,2000.0,53.0, 9.4 MB/s,1590585033.2184591,1590585035.9217567,2.7032976150512695
111,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-5db359,169.254.76.1,4d23c4f7-7f5a-4ef1-a753-74763e8ccfcb,a30e6da1-9864-415d-b372-42e5fc4b6335,"2378.50,4755.10",sandbox-root-4SPQCl,169.254.121.197,169.254.121.197,1590585312094.7437,1590585313926.804,1832.060302734375,1832.78,1900.0,54.0, 10.8 MB/s,1590585312.026046,1590585313.9644234,1.9383773803710938
112,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-5db359,169.254.76.1,14e60a11-5317-4d44-ac92-9b7b6a15ebf8,a30e6da1-9864-415d-b372-42e5fc4b6335,"2997.30,5991.61",sandbox-root-4SPQCl,169.254.121.197,169.254.121.197,1590585930898.6772,1590585932752.05,1853.372802734375,1854.24,1900.0,54.0, 10.5 MB/s,1590585930.798294,1590585932.7892697,1.9909756183624268
113,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-5db359,169.254.76.1,81d2b91c-1f1f-47b5-b43d-97afd7c27ad9,a30e6da1-9864-415d-b372-42e5fc4b6335,"3251.60,6499.62",sandbox-root-4SPQCl,169.254.121.197,169.254.121.197,1590586185197.6416,1590586187014.369,1816.727294921875,1817.38,1900.0,54.0, 11.0 MB/s,1590586185.1367884,1590586187.0506124,1.9138240814208984
114,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-9aace1,169.254.76.1,5b0bcc8c-1daf-4cc7-a202-2a9e237d9e5b,5b0bcc8c-1daf-4cc7-a202-2a9e237d9e5b,"979.24,1957.53",sandbox-root-nJQ9il,169.254.90.197,169.254.90.197,1590586973009.6863,1590586974966.745,1957.058837890625,1957.79,2000.0,53.0, 9.7 MB/s,1590586972.6908636,1590586975.0049772,2.3141136169433594
115,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-9aace1,169.254.76.1,5a933f1e-18f1-484b-b69c-7ec39ca042cd,5b0bcc8c-1daf-4cc7-a202-2a9e237d9e5b,"1038.96,2076.78",sandbox-root-nJQ9il,169.254.90.197,169.254.90.197,1590587032734.4841,1590587034566.5532,1832.069091796875,1832.7,1900.0,53.0, 10.8 MB/s,1590587032.6792924,1590587034.6037009,1.9244084358215332
116,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-9aace1,169.254.76.1,97870bcf-0b34-4d85-a9ac-2bc0eeefb0c8,5b0bcc8c-1daf-4cc7-a202-2a9e237d9e5b,"1400.73,2799.74",sandbox-root-nJQ9il,169.254.90.197,169.254.90.197,1590587394497.2983,1590587396329.829,1832.53076171875,1833.19,1900.0,54.0, 10.9 MB/s,1590587394.4300256,1590587396.3661582,1.9361326694488525
117,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-9aace1,169.254.76.1,d75734bf-b99f-462d-8f29-5b23c8648491,5b0bcc8c-1daf-4cc7-a202-2a9e237d9e5b,"1733.83,3465.36",sandbox-root-nJQ9il,169.254.90.197,169.254.90.197,1590587727605.2717,1590587729430.9158,1825.64404296875,1826.41,1900.0,54.0, 11.0 MB/s,1590587727.5247881,1590587729.4684076,1.9436194896697998
118,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-9aace1,169.254.76.1,24ba00b3-b155-43e3-9478-f963bf80b49b,5b0bcc8c-1daf-4cc7-a202-2a9e237d9e5b,"1827.07,3651.58",sandbox-root-nJQ9il,169.254.90.197,169.254.90.197,1590587820845.0479,1590587822691.303,1846.255126953125,1846.89,1900.0,54.0, 10.5 MB/s,1590587820.7837048,1590587822.7275715,1.9438667297363281
119,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-4f5b43,169.254.76.1,ff5cd9a0-8119-4dd1-ba40-3f4ecce5182c,ff5cd9a0-8119-4dd1-ba40-3f4ecce5182c,"1508.48,3015.79",sandbox-root-9RFFc8,169.254.184.245,169.254.184.245,1590590310847.4126,1590590312840.5522,1993.1396484375,1993.83,2000.0,53.0, 9.4 MB/s,1590590310.2387316,1590590312.8777375,2.6390058994293213
120,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-4f5b43,169.254.76.1,d297116c-8fb2-46a3-be82-b9101f6cf3f6,ff5cd9a0-8119-4dd1-ba40-3f4ecce5182c,"1533.32,3065.28",sandbox-root-9RFFc8,169.254.184.245,169.254.184.245,1590590335686.4143,1590590337541.0151,1854.600830078125,1855.28,1900.0,53.0, 10.7 MB/s,1590590335.6342704,1590590337.5769887,1.942718267440796
121,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-4f5b43,169.254.76.1,180bfbba-1a4c-4e98-b3f3-ad234ac0392b,ff5cd9a0-8119-4dd1-ba40-3f4ecce5182c,"2160.12,4317.67",sandbox-root-9RFFc8,169.254.184.245,169.254.184.245,1590590962487.2063,1590590964385.9663,1898.760009765625,1899.23,1900.0,54.0, 10.1 MB/s,1590590962.4105003,1590590964.4226754,2.0121750831604004
122,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-7e6eb3,169.254.76.1,102e08ba-4988-437e-92ee-5e0886705cd3,102e08ba-4988-437e-92ee-5e0886705cd3,"251.86,502.89",sandbox-root-hpZe4U,169.254.24.141,169.254.24.141,1590591680153.9688,1590591682113.2712,1959.302490234375,1960.06,2000.0,53.0, 9.7 MB/s,1590591679.8270946,1590591682.152482,2.325387477874756
123,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-cea5bd,169.254.76.1,a73832f2-86d3-427c-8478-40ef29e1cd6b,a73832f2-86d3-427c-8478-40ef29e1cd6b,"966.63,1932.25",sandbox-root-iQGdml,169.254.130.173,169.254.130.173,1590592732166.628,1590592734155.6638,1989.035888671875,1989.89,2000.0,53.0, 9.3 MB/s,1590592731.5080395,1590592734.192694,2.684654474258423
124,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-cea5bd,169.254.76.1,237b7760-fb03-4765-8948-102adc5c06e1,a73832f2-86d3-427c-8478-40ef29e1cd6b,"1325.03,2648.37",sandbox-root-iQGdml,169.254.130.173,169.254.130.173,1590593090574.6602,1590593092419.6382,1844.97802734375,1845.83,1900.0,54.0, 10.9 MB/s,1590593090.4989026,1590593092.4565892,1.9576866626739502
125,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-cea5bd,169.254.76.1,672e75b4-22fd-41d2-8fa7-f42c62a78b3b,a73832f2-86d3-427c-8478-40ef29e1cd6b,"1936.64,3870.39",sandbox-root-iQGdml,169.254.130.173,169.254.130.173,1590593702187.647,1590593704067.693,1880.046142578125,1880.92,1900.0,54.0, 10.5 MB/s,1590593702.0811133,1590593704.1039884,2.0228750705718994
126,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-5d2c7c,169.254.76.1,e99d869f-c2a5-4afe-a22b-5d39e114a1f9,e99d869f-c2a5-4afe-a22b-5d39e114a1f9,"1709.00,3416.94",sandbox-root-bZ2IXg,169.254.114.149,169.254.114.149,1590595122554.4111,1590595124530.0127,1975.6015625,1976.28,2000.0,53.0, 9.7 MB/s,1590595121.931099,1590595124.567661,2.6365621089935303
127,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-cad058,169.254.76.1,a167fb70-9c6e-4e25-bbb1-82c583839961,a167fb70-9c6e-4e25-bbb1-82c583839961,"1426.37,2851.57",sandbox-root-vJiavr,169.254.164.21,169.254.164.21,1590596004200.4492,1590596006184.5344,1984.085205078125,1984.9,2000.0,53.0, 9.3 MB/s,1590596003.864933,1590596006.222536,2.357603073120117
128,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-cad058,169.254.76.1,b9364078-2d92-405d-b9ae-370f50aa7717,a167fb70-9c6e-4e25-bbb1-82c583839961,"1792.77,3583.50",sandbox-root-vJiavr,169.254.164.21,169.254.164.21,1590596370602.4788,1590596372407.5662,1805.08740234375,1805.76,1900.0,54.0, 11.0 MB/s,1590596370.5246956,1590596372.445612,1.9209163188934326
129,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-cad058,169.254.76.1,822bd439-da79-4193-80fd-2b826e8f13df,a167fb70-9c6e-4e25-bbb1-82c583839961,"1821.71,3641.25",sandbox-root-vJiavr,169.254.164.21,169.254.164.21,1590596399541.5464,1590596401386.401,1844.8544921875,1845.66,1900.0,54.0, 10.5 MB/s,1590596399.3792663,1590596401.4231935,2.0439271926879883
130,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-cad058,169.254.76.1,455869a7-6aa4-452f-8f84-cf8b8a113773,a167fb70-9c6e-4e25-bbb1-82c583839961,"2078.35,4153.96",sandbox-root-vJiavr,169.254.164.21,169.254.164.21,1590596656184.9485,1590596658010.8723,1825.923828125,1826.62,1900.0,54.0, 10.5 MB/s,1590596656.1143029,1590596658.0548325,1.9405295848846436
131,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-71e7aa,169.254.76.1,3536d96a-10ac-470d-8d20-9164a0fa5b08,3536d96a-10ac-470d-8d20-9164a0fa5b08,"1758.33,3515.19",sandbox-root-I0qDtz,169.254.66.125,169.254.66.125,1590597933207.498,1590597935170.043,1962.544921875,1963.26,2000.0,53.0, 9.0 MB/s,1590597932.1656268,1590597935.206223,3.0405962467193604
132,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-71e7aa,169.254.76.1,ef620b14-089b-4c9f-ba72-39f3ffab992c,3536d96a-10ac-470d-8d20-9164a0fa5b08,"1806.89,3611.98",sandbox-root-I0qDtz,169.254.66.125,169.254.66.125,1590597981762.8699,1590597983609.4958,1846.6259765625,1847.28,1900.0,53.0, 11.0 MB/s,1590597981.7060823,1590597983.6454036,1.9393212795257568
133,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-71e7aa,169.254.76.1,0f5997db-25f9-4ce8-920b-65968c2dd3ef,3536d96a-10ac-470d-8d20-9164a0fa5b08,"1825.13,3648.27",sandbox-root-I0qDtz,169.254.66.125,169.254.66.125,1590598000004.67,1590598001849.8315,1845.16162109375,1845.86,1900.0,53.0, 10.9 MB/s,1590597999.9418447,1590598001.8864741,1.944629430770874
134,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-69cb4e,169.254.76.1,4606b887-6cdc-4755-9329-02c996da5b55,4606b887-6cdc-4755-9329-02c996da5b55,"512.60,1024.20",sandbox-root-tovTdx,169.254.34.29,169.254.34.29,1590599415437.6982,1590599417415.8477,1978.1494140625,1978.82,2000.0,53.0, 9.7 MB/s,1590599414.7248461,1590599417.4521406,2.727294445037842
135,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-69cb4e,169.254.76.1,01f98fbd-19ca-4c34-979a-8346ec19bd02,4606b887-6cdc-4755-9329-02c996da5b55,"1078.19,2154.39",sandbox-root-tovTdx,169.254.34.29,169.254.34.29,1590599981027.928,1590599982878.782,1850.85400390625,1851.6,1900.0,54.0, 11.0 MB/s,1590599980.952801,1590599982.914814,1.9620130062103271
136,False,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-69cb4e,169.254.76.1,32bbee1b-9995-4510-b630-2c46691f7fce,4606b887-6cdc-4755-9329-02c996da5b55,"1298.60,2594.71",sandbox-root-tovTdx,169.254.34.29,169.254.34.29,1590600201440.8157,1590600203280.1765,1839.36083984375,1840.08,1900.0,54.0, 10.9 MB/s,1590600201.3447492,1590600203.3257399,1.9809906482696533
137,True,"2,Intel(R) Xeon(R) Processor @ 2.50GHz",sandbox-729022,169.254.76.1,af948b76-a787-47ba-ac21-d13a72967cb5,af948b76-a787-47ba-ac21-d13a72967cb5,"1368.18,2735.06",sandbox-root-XAuNk8,169.254.0.97,169.254.0.97,1590601507515.473,1590601509493.97,1978.4970703125,1979.23,2000.0,53.0, 9.3 MB/s,1590601506.8952806,1590601509.531254,2.6359734535217285
